ROLE_PERM_ID,OBJ_ID,ROLE_ID,PERM_ID,ACTV_IND
KFS1,KFS1,30,1,Y
KFS10,KFS10,49,10,Y
KFS100,KFS100,45,77,Y
KFS101,KFS101,44,78,Y
KFS102,KFS102,45,79,Y
KFS103,KFS103,20,80,Y
KFS104,KFS104,45,81,Y
KFS105,KFS105,19,82,Y
KFS106,KFS106,20,83,Y
KFS107,KFS107,19,84,Y
KFS109,KFS109,19,86,Y
KFS11,KFS11,2,11,Y
KFS110,KFS110,50,87,Y
KFS1106,KFS1106,62,1100,Y
KFS1107,KFS1107,55,1100,Y
KFS113,KFS113,19,89,Y
KFS114,KFS114,18,89,Y
KFS115,KFS115,18,90,Y
KFS116,KFS116,44,91,Y
KFS117,KFS117,62,91,Y
KFS118,KFS118,32,92,Y
KFS119,KFS119,54,92,Y
KFS12,KFS12,2,12,Y
KFS121,KFS121,26,93,Y
KFS123,KFS123,26,94,Y
KFS124,KFS124,62,94,Y
KFS125,KFS125,32,95,Y
KFS126,KFS126,54,95,Y
KFS127,KFS127,32,96,Y
KFS128,KFS128,54,96,Y
KFS129,KFS129,22,97,Y
KFS130,KFS130,32,98,Y
KFS131,KFS131,54,98,Y
KFS132,KFS132,62,99,Y
KFS133,KFS133,32,100,Y
KFS134,KFS134,54,100,Y
KFS136,KFS136,26,101,Y
KFS137,KFS137,22,102,Y
KFS138,KFS138,32,103,Y
KFS139,KFS139,54,103,Y
KFS143,KFS143,16,107,Y
KFS144,KFS144,95,108,Y
KFS15,KFS15,35,15,Y
KFS151,KFS151,55,113,Y
KFS152,KFS152,44,114,Y
KFS153,KFS153,54,115,Y
KFS154,KFS154,44,116,Y
KFS155,KFS155,45,117,Y
KFS157,KFS157,44,119,Y
KFS158,KFS158,44,120,Y
KFS159,KFS159,44,121,Y
KFS16,KFS16,35,16,Y
KFS160,KFS160,54,122,Y
KFS167,KFS167,45,128,Y
KFS168,KFS168,32,129,Y
KFS169,KFS169,54,129,Y
KFS17,KFS17,5,17,Y
KFS170,KFS170,32,130,Y
KFS171,KFS171,54,130,Y
KFS172,KFS172,44,131,Y
KFS173,KFS173,45,132,Y
KFS174,KFS174,54,133,Y
KFS175,KFS175,61,133,Y
KFS176,KFS176,44,134,Y
KFS177,KFS177,32,136,Y
KFS178,KFS178,54,136,Y
KFS179,KFS179,49,137,Y
KFS18,KFS18,6,18,Y
KFS180,KFS180,49,138,Y
KFS182,KFS182,26,139,Y
KFS19,KFS19,6,19,Y
KFS192,KFS192,55,148,Y
KFS20,KFS20,35,20,Y
KFS209,KFS209,44,163,Y
KFS21,KFS21,5,21,Y
KFS214,KFS214,66,169,Y
KFS215,KFS215,62,169,Y
KFS22,KFS22,35,22,Y
KFS23,KFS23,46,23,Y
KFS230,KFS230,44,183,Y
KFS232,KFS232,26,184,Y
KFS233,KFS233,11,185,Y
KFS235,KFS235,49,187,Y
KFS236,KFS236,19,87,Y
KFS237,KFS237,41,188,Y
