ROLE_ID,OBJ_ID,VER_NBR,ROLE_NM,NMSPC_CD,DESC_TXT,KIM_TYP_ID,ACTV_IND
2,KFS2,1,Biller,KFS-AR,Users identified as part of an AR billing organization. They have access to the basic functions of the KFS AR module such as creating invoices or customers.,38,Y
91,KFS91,1,Invoice Recurrence Creator,KFS-AR,Users authorized to create Invoice Recurrence documents.,64,Y
76,KFS76,1,Invoice Recurrence Instance Reviewer,KFS-AR,Users who receive Invoice and Invoice Recurrence documents for approval.,27,Y
3,KFS3,1,Manager,KFS-AR,Users that manage the KFS AR module. They receive Accounts Receivable transactional and maintenance documents for approval.,1,Y
4,KFS4,1,Processor,KFS-AR,Users associated with KFS AR processing organizations. They can initiate Application and Cash control documents and add new records to the Organization Options and Organization Accounting Defaults tables.,38,Y
75,KFS75,1,Document Editor,KFS-BC,Users authorized to edit Budget Construction Documents.,53,Y
80,KFS80,1,Document Viewer,KFS-BC,Users who have view-only access to Budget Construction Documents.,53,Y
81,KFS81,1,Processor,KFS-BC,"Users who can use the Organization Salary Setting, import/export payrate and unlock options on the Budget Construction Document.",6,Y
74,KFS74,1,Asset Borrower,KFS-CAM,Users borrowing assets on the Equipment Loan/Return document.,50,Y
5,KFS5,1,Manager,KFS-CAM,Users that manage the KFS-CAM module. They can initiate Barcode Inventory Error documents and have access to take restricted actions on assets and modify fields on the asset document that other users do not.,17,Y
6,KFS6,1,Processor,KFS-CAM,"Users who can initiate CAM transactional and maintenance documents, create new records using the asset document, maintain asset locations and modify accounting lines on invoice documents.",28,Y
8,KFS8,1,Research Risk Reviewer,KFS-CG,Users who receive workflow action requests when Proposal or Award documents involve research risk.,24,Y
11,KFS11,1,Cash Manager,KFS-FP,Users authorized to work the Cash Management Document and verify Cash Receipt documents for a given campus.,17,Y
92,KFS92,1,Cash Receipt Initiator,KFS-FP,Users authorized to initiate Cash Receipt documents. This role exists to exclude Cash Managers from being able to initiate Cash Receipt documents. You do not need to add explicit members to this role to accomplish this exclusion.,65,Y
12,KFS12,1,Disbursement Manager,KFS-FP,Users who receive workflow action requests for Disbursement Vouchers based on the campus code associated with the initiator of the document.,17,Y
70,KFS70,1,Disbursement Method Reviewer,KFS-SYS,Users who receive workflow action requests for Disbursement Vouchers with specified payment methods and can edit the accounting lines and Wire Transfer and Foreign Draft tabs.,46,Y
96,KFS96,1,Financial Processing Manager,KFS-FP,Users that manage the KFS-FP module. This role has no inherent permissions or responsibilities.,1,Y
13,KFS13,1,Service Bill Processor,KFS-FP,"Users authorized to use the Service Billing document and enter specified accounts on the ""Income"" side of the document.",26,Y
15,KFS15,1,Travel Manager,KFS-SYS,Users who receive workflow action requests for Disbursement Vouchers for travel payment reasons and can edit the accounting line and Non-Employee Travel Expense or Pre-Paid Travel Expenses tabs.,1,Y
17,KFS17,1,Interdepartmental Billing Processor,KFS-GL,Users authorized to use the Collector Upload screen.,1,Y
18,KFS18,1,Customer Contact,KFS-PDP,Users associated with PDP customers that can use the Payment File Batch Upload screen and have basic PDP inquiry access. ,32,Y
19,KFS19,1,Manager,KFS-PDP,Users who can cancel or hold payments reset locked format processes and view unmasked bank routing and account numbers in PDP.,1,Y
20,KFS20,1,Processor,KFS-PDP,Users who can set payments for immediate pay and use the Format Checks/ACH screen in PDP.,17,Y
KFS98,KFS98,1,Accounts Payable Document Reviewer,KFS-PURAP,Users who receive workflow action requests for Accounts Payable transactional documents.,KFS69,Y
22,KFS22,1,Accounts Payable Processor,KFS-PURAP,Accounts Payable users who can initiate Payment Requests and Credit Memo documents. They also have several permissions related to processing these document types and receive workflow action requests for them. ,1,Y
79,KFS79,1,Budget Reviewer,KFS-SYS,Central administration users charged with reviewing financial documents exceeding an account's sufficient funds balance.,25,Y
23,KFS23,1,Commodity Reviewer,KFS-PURAP,Users who receive workflow action requests for Purchasing transactional documents that contain a specific commodity code and campus combination.,33,Y
24,KFS24,1,Content Reviewer,KFS-PURAP,Users who receive incomplete Requisition documents for completion for a given Chart and Organization.,27,Y
25,KFS25,1,Contract Manager,KFS-PURAP,Contract Managers review and approve Purchase Order documents. A Purchase Order is assigned to a given Contract Manager for their review and approval.,34,Y
86,KFS86,1,Payment Request Hold / Cancel Initiator,KFS-PURAP,This role derives users who placed a Payment Request or Credit Memo on hold or canceled it in order to determine who can remove those actions. ,61,Y
84,KFS84,1,Potentially Sensitive Document User,KFS-PURAP,This role houses other roles and indicates which of those can view KFS-PURAP documents that have been identified as potentially sensitive. ,62,Y
26,KFS26,1,Purchasing Processor,KFS-PURAP,This role represents central or campus Purchasing staff. They have additional permissions for and receive action requests for most Purchasing document types as well as receiving action requests for Disbursement Vouchers paying PO Type Vendors.,17,Y
27,KFS27,1,Sensitive Data Viewer,KFS-PURAP,Users authorized to view KFS-PURAP documents identified with a specific Sensitive Data Code. ,35,Y
85,KFS85,1,Sensitive Related Document Initiator Or Reviewer,KFS-PURAP,A role that derives the users who initiated or received a workflow action request for a sensitive KFS-PURAP document.,48,Y
69,KFS69,1,Source Document Router,KFS-PURAP,Identifies the user who routed the source document (Requisition) for a KFS-PURAP document.,48,Y
68,KFS68,1,Sub-Account Reviewer,KFS-PURAP,Users who wish to receive workflow action requests for KFS-PURAP documents that involve a specific account number and sub-account number.,47,Y
9,KFS9,1,Account Supervisor,KFS-SYS,"This role derives its members from the Account Supervisor field on the Account. Account Supervisors receive workflow action requests for Asset and Asset Retirement Global documents.,",39,Y
