from_rte_node_id|to_rte_node_id|
3462|3460|
3463|3465|
3463|3468|
3465|3466|
3466|3469|
3468|3466|
3469|3471|
3469|3474|
3471|3472|
3472|3475|
3474|3472|
3475|3477|
3475|3480|
3477|3478|
3478|3481|
3480|3478|
3481|3482|
3482|3483|
3483|3485|
3483|3488|
3485|3486|
3486|3489|
3488|3486|
3489|3491|
3489|3494|
3491|3492|
3494|3492|
3496|3497|
3497|3499|
3497|3502|
3499|3500|
3502|3500|
3506|3507|
3507|3509|
3507|3512|
3509|3510|
3510|3513|
3512|3510|
3513|3515|
3513|3518|
3515|3516|
3516|3519|
3518|3516|
3519|3521|
3519|3524|
3521|3522|
3522|3525|
3524|3522|
3525|3527|
3525|3530|
3527|3528|
3528|3531|
3530|3528|
3531|3533|
3531|3536|
3533|3534|
3534|3537|
3536|3534|
3537|3539|
3537|3542|
3539|3540|
3540|3543|
3542|3540|
3543|3545|
3543|3548|
3545|3546|
3546|3549|
3548|3546|
3549|3551|
3549|3554|
3551|3552|
3552|3555|
3554|3552|
3555|3557|
3555|3560|
3557|3558|
3558|3561|
3560|3558|
3561|3563|
3561|3566|
3563|3564|
3564|3567|
3566|3564|
3567|3569|
3567|3572|
3569|3570|
3572|3570|
3574|3575|
3575|3576|
3578|3579|
3579|3581|
3579|3584|
3581|3582|
3584|3582|
3588|3589|
3589|3591|
3589|3594|
3591|3592|
3592|3595|
3594|3592|
3595|3597|
3595|3600|
3597|3598|
3598|3601|
3600|3598|
3601|3602|
3602|3604|
3602|3607|
3604|3605|
3605|3608|
3607|3605|
3608|3609|
3609|3610|
3610|3611|
3611|3613|
3611|3616|
3613|3614|
3614|3617|
3616|3614|
3617|3619|
3617|3622|
3619|3620|
3620|3623|
3622|3620|
3625|3626|
