"ENT_TYP_CD","ENTITY_ID","OBJ_ID","ACTV_IND"
"PERSON","KFS1000","KFS1000-PERSON","Y"
"PERSON","KFS1001","KFS1001-PERSON","Y"
"PERSON","KFS1002","KFS1002-PERSON","Y"
"PERSON","KFS1003","KFS1003-PERSON","Y"
"PERSON","KFS1004","KFS1004-PERSON","Y"
"PERSON","KFS1005","KFS1005-PERSON","Y"
"PERSON","KFS1006","KFS1006-PERSON","Y"
"PERSON","KFS1007","KFS1007-PERSON","Y"
"PERSON","KFS1008","KFS1008-PERSON","Y"
"PERSON","KFS1009","KFS1009-PERSON","Y"
"PERSON","KFS1010","KFS1010-PERSON","Y"
"PERSON","KFS1011","KFS1011-PERSON","Y"
"PERSON","KFS1012","KFS1012-PERSON","Y"
"PERSON","KFS1013","KFS1013-PERSON","Y"
"PERSON","KFS1014","KFS1014-PERSON","Y"
"PERSON","KFS1015","KFS1015-PERSON","Y"
"PERSON","KFS1016","KFS1016-PERSON","Y"
"PERSON","KFS1017","KFS1017-PERSON","Y"
"PERSON","KFS1018","KFS1018-PERSON","Y"
"PERSON","KFS1019","KFS1019-PERSON","Y"
"PERSON","KFS1020","KFS1020-PERSON","Y"
"PERSON","KFS1021","KFS1021-PERSON","Y"
"PERSON","KFS1022","KFS1022-PERSON","Y"
"PERSON","KFS1023","KFS1023-PERSON","Y"
"PERSON","KFS1024","KFS1024-PERSON","Y"
"PERSON","KFS1025","KFS1025-PERSON","Y"
"PERSON","KFS1026","KFS1026-PERSON","Y"
"PERSON","KFS1027","KFS1027-PERSON","Y"
"PERSON","KFS1028","KFS1028-PERSON","Y"
"PERSON","KFS1029","KFS1029-PERSON","Y"
"PERSON","KFS1030","KFS1030-PERSON","Y"
"PERSON","KFS1031","KFS1031-PERSON","Y"
"PERSON","KFS1032","KFS1032-PERSON","Y"
"PERSON","KFS1033","KFS1033-PERSON","Y"
"PERSON","KFS1035","KFS1035-PERSON","Y"
"PERSON","KFS1036","KFS1036-PERSON","Y"
"PERSON","KFS1037","KFS1037-PERSON","Y"
"PERSON","KFS1038","KFS1038-PERSON","Y"
"PERSON","KFS1039","KFS1039-PERSON","Y"
"PERSON","KFS1040","KFS1040-PERSON","Y"
"PERSON","KFS1041","KFS1041-PERSON","Y"
"PERSON","KFS1042","KFS1042-PERSON","Y"
"PERSON","KFS1043","KFS1043-PERSON","Y"
"PERSON","KFS1044","KFS1044-PERSON","Y"
"PERSON","KFS1045","KFS1045-PERSON","Y"
"PERSON","KFS1046","KFS1046-PERSON","Y"
"PERSON","KFS1047","KFS1047-PERSON","Y"
"PERSON","KFS1048","KFS1048-PERSON","Y"
"PERSON","KFS1049","KFS1049-PERSON","Y"
"PERSON","KFS1050","KFS1050-PERSON","Y"
"PERSON","KFS1052","KFS1052-PERSON","Y"
"PERSON","KFS1053","KFS1053-PERSON","Y"
"PERSON","KFS1054","KFS1054-PERSON","Y"
"PERSON","KFS1055","KFS1055-PERSON","Y"
"PERSON","KFS1056","KFS1056-PERSON","Y"
"PERSON","KFS1057","KFS1057-PERSON","Y"
"PERSON","KFS1058","KFS1058-PERSON","Y"
"PERSON","KFS1059","KFS1059-PERSON","Y"
"PERSON","KFS1060","KFS1060-PERSON","Y"
"PERSON","KFS1061","KFS1061-PERSON","Y"
"PERSON","KFS1062","KFS1062-PERSON","Y"
"PERSON","KFS1063","KFS1063-PERSON","Y"
"PERSON","KFS1064","KFS1064-PERSON","Y"
"PERSON","KFS1065","KFS1065-PERSON","Y"
"PERSON","KFS1066","KFS1066-PERSON","Y"
"PERSON","KFS1067","KFS1067-PERSON","Y"
"PERSON","KFS1068","KFS1068-PERSON","Y"
"PERSON","KFS1069","KFS1069-PERSON","Y"
"PERSON","KFS1070","KFS1070-PERSON","Y"
"PERSON","KFS1071","KFS1071-PERSON","Y"
"PERSON","KFS1072","KFS1072-PERSON","Y"
"PERSON","KFS1073","KFS1073-PERSON","Y"
"PERSON","KFS1074","KFS1074-PERSON","Y"
"PERSON","KFS1075","KFS1075-PERSON","Y"
"PERSON","KFS1076","KFS1076-PERSON","Y"
"PERSON","KFS1077","KFS1077-PERSON","Y"
"PERSON","KFS1078","KFS1078-PERSON","Y"
"PERSON","KFS1079","KFS1079-PERSON","Y"
"PERSON","KFS1080","KFS1080-PERSON","Y"
"PERSON","KFS1081","KFS1081-PERSON","Y"
"PERSON","KFS1082","KFS1082-PERSON","Y"
"PERSON","KFS1083","KFS1083-PERSON","Y"
"PERSON","KFS1084","KFS1084-PERSON","Y"
"PERSON","KFS1085","KFS1085-PERSON","Y"
"PERSON","KFS1086","KFS1086-PERSON","Y"
"PERSON","KFS1087","KFS1087-PERSON","Y"
"PERSON","KFS1088","KFS1088-PERSON","Y"
"PERSON","KFS1089","KFS1089-PERSON","Y"
"PERSON","KFS1090","KFS1090-PERSON","Y"
"PERSON","KFS1091","KFS1091-PERSON","Y"
"PERSON","KFS1092","KFS1092-PERSON","Y"
"PERSON","KFS1093","KFS1093-PERSON","Y"
"PERSON","KFS1094","KFS1094-PERSON","Y"
"PERSON","KFS1095","KFS1095-PERSON","Y"
"PERSON","KFS1096","KFS1096-PERSON","Y"
"PERSON","KFS1097","KFS1097-PERSON","Y"
"PERSON","KFS1098","KFS1098-PERSON","Y"
"PERSON","KFS1099","KFS1099-PERSON","Y"
"PERSON","KFS1100","KFS1100-PERSON","Y"
"PERSON","KFS1101","KFS1101-PERSON","Y"
"PERSON","KFS1102","KFS1102-PERSON","Y"
"PERSON","KFS1103","KFS1103-PERSON","Y"
"PERSON","KFS1104","KFS1104-PERSON","Y"
"PERSON","KFS1105","KFS1105-PERSON","Y"
"PERSON","KFS1106","KFS1106-PERSON","Y"
"PERSON","KFS1107","KFS1107-PERSON","Y"
"PERSON","KFS1108","KFS1108-PERSON","Y"
"PERSON","KFS1109","KFS1109-PERSON","Y"
"PERSON","KFS1110","KFS1110-PERSON","Y"
"PERSON","KFS1111","KFS1111-PERSON","Y"
"PERSON","KFS1112","KFS1112-PERSON","Y"
"PERSON","KFS1113","KFS1113-PERSON","Y"
"PERSON","KFS1114","KFS1114-PERSON","Y"
"PERSON","KFS1115","KFS1115-PERSON","Y"
"PERSON","KFS1117","KFS1117-PERSON","Y"
"PERSON","KFS1122","KFS1122-PERSON","Y"
"PERSON","KFS1123","KFS1123-PERSON","Y"
"PERSON","KFS1124","KFS1124-PERSON","Y"
"PERSON","KFS1125","KFS1125-PERSON","Y"
"PERSON","KFS1137","KFS1137-PERSON","Y"
"PERSON","KFS1138","KFS1138-PERSON","Y"
"PERSON","KFS1143","KFS1143-PERSON","Y"
"PERSON","KFS1146","KFS1146-PERSON","Y"
"PERSON","KFS1165","KFS1165-PERSON","Y"
"PERSON","KFS1168","KFS1168-PERSON","Y"
"PERSON","KFS1172","KFS1172-PERSON","Y"
"PERSON","KFS1231","KFS1231-PERSON","Y"
"PERSON","KFS1232","KFS1232-PERSON","Y"
"PERSON","KFS1264","KFS1264-PERSON","Y"
"PERSON","KFS1309","KFS1309-PERSON","Y"
"PERSON","KFS1315","KFS1315-PERSON","Y"
"PERSON","KFS1334","KFS1334-PERSON","Y"
"PERSON","KFS1337","KFS1337-PERSON","Y"
"PERSON","KFS1361","KFS1361-PERSON","Y"
"PERSON","KFS1399","KFS1399-PERSON","Y"
"PERSON","KFS1423","KFS1423-PERSON","Y"
"PERSON","KFS1433","KFS1433-PERSON","Y"
"PERSON","KFS1438","KFS1438-PERSON","Y"
"PERSON","KFS1441","KFS1441-PERSON","Y"
"PERSON","KFS1444","KFS1444-PERSON","Y"
"PERSON","KFS1453","KFS1453-PERSON","Y"
"PERSON","KFS1455","KFS1455-PERSON","Y"
"PERSON","KFS1470","KFS1470-PERSON","Y"
