"ENTITY_AFLTN_ID","OBJ_ID","ENTITY_ID","AFLTN_TYP_CD","CAMPUS_CD","DFLT_IND","ACTV_IND"
"KFS1000","KFS1000","KFS1000","STAFF","IN","Y","Y"
"KFS1001","KFS1001","KFS1001","STAFF","BL","Y","Y"
"KFS1002","KFS1002","KFS1002","STAFF","IN","Y","Y"
"KFS1003","KFS1003","KFS1003","STAFF","IN","Y","Y"
"KFS1004","KFS1004","KFS1004","STAFF","IN","Y","Y"
"KFS1005","KFS1005","KFS1005","STAFF","BL","Y","Y"
"KFS1006","KFS1006","KFS1006","STAFF","BL","Y","Y"
"KFS1007","KFS1007","KFS1007","STAFF","BL","Y","Y"
"KFS1008","KFS1008","KFS1008","STAFF","BL","Y","Y"
"KFS1009","KFS1009","KFS1009","STAFF","BL","Y","Y"
"KFS1010","KFS1010","KFS1010","STAFF","BL","Y","Y"
"KFS1011","KFS1011","KFS1011","STAFF","BL","Y","Y"
"KFS1012","KFS1012","KFS1012","STAFF","BL","Y","Y"
"KFS1013","KFS1013","KFS1013","STAFF","BL","Y","Y"
"KFS1014","KFS1014","KFS1014","STAFF","BL","Y","Y"
"KFS1015","KFS1015","KFS1015","STAFF","BL","Y","Y"
"KFS1016","KFS1016","KFS1016","STAFF","BL","Y","Y"
"KFS1017","KFS1017","KFS1017","STAFF","BL","Y","Y"
"KFS1018","KFS1018","KFS1018","STAFF","BL","Y","Y"
"KFS1019","KFS1019","KFS1019","STAFF","BL","Y","Y"
"KFS1020","KFS1020","KFS1020","STAFF","BL","Y","Y"
"KFS1021","KFS1021","KFS1021","STAFF","BL","Y","Y"
"KFS1022","KFS1022","KFS1022","STAFF","BL","Y","Y"
"KFS1023","KFS1023","KFS1023","STAFF","BL","Y","Y"
"KFS1024","KFS1024","KFS1024","STAFF","BL","Y","Y"
"KFS1025","KFS1025","KFS1025","STAFF","BL","Y","Y"
"KFS1026","KFS1026","KFS1026","STAFF","BL","Y","Y"
"KFS1027","KFS1027","KFS1027","STAFF","BL","Y","Y"
"KFS1028","KFS1028","KFS1028","STAFF","BL","Y","Y"
"KFS1029","KFS1029","KFS1029","STAFF","BL","Y","Y"
"KFS1030","KFS1030","KFS1030","STAFF","BL","Y","Y"
"KFS1031","KFS1031","KFS1031","STAFF","BL","Y","Y"
"KFS1032","KFS1032","KFS1032","STAFF","BL","Y","Y"
"KFS1033","KFS1033","KFS1033","STAFF","BL","Y","Y"
"KFS1035","KFS1035","KFS1035","STAFF","BL","Y","Y"
"KFS1036","KFS1036","KFS1036","STAFF","BL","Y","Y"
"KFS1037","KFS1037","KFS1037","STAFF","BL","Y","Y"
"KFS1038","KFS1038","KFS1038","STAFF","BL","Y","Y"
"KFS1039","KFS1039","KFS1039","STAFF","BL","Y","Y"
"KFS1040","KFS1040","KFS1040","STAFF","BL","Y","Y"
"KFS1041","KFS1041","KFS1041","STAFF","BL","Y","Y"
"KFS1042","KFS1042","KFS1042","STAFF","BL","Y","Y"
"KFS1043","KFS1043","KFS1043","STAFF","BL","Y","Y"
"KFS1044","KFS1044","KFS1044","STAFF","BL","Y","Y"
"KFS1045","KFS1045","KFS1045","STAFF","BL","Y","Y"
"KFS1046","KFS1046","KFS1046","STAFF","BL","Y","Y"
