"PRNCPL_ID","OBJ_ID","PRNCPL_NM","ENTITY_ID","ACTV_IND"
"1106901514","KFS1106901514","asneed","KFS3737","Y"
"1110101123","KFS1110101123","dharden","KFS3007","Y"
"1110208926","KFS1110208926","bgranvil","KFS3283","Y"
"1110902378","KFS1110902378","dbaer","KFS2783","Y"
"1119909078","KFS1119909078","theodore","KFS2734","Y"
"1122304097","KFS1122304097","racreame","KFS3504","Y"
"1122607230","KFS1122607230","jabeaton","KFS3944","Y"
"1129107497","KFS1129107497","tabojorq","KFS3769","Y"
"1133303624","KFS1133303624","rasutter","KFS3576","Y"
"1135201202","KFS1135201202","anemery","KFS1337","Y"
"1137304513","KFS1137304513","ehillard","KFS3591","Y"
"1143902789","KFS1143902789","istanfie","KFS3050","Y"
"1153304576","KFS1153304576","fharr","KFS3254","Y"
"1164809566","KFS1164809566","rahadfie","KFS3384","Y"
"1170706400","KFS1170706400","hahagans","KFS3546","Y"
"1183109030","KFS1183109030","aafarthi","KFS2947","Y"
"1184605262","KFS1184605262","tapeele","KFS2926","Y"
"1189109800","KFS1189109800","camcswee","KFS3651","Y"
"1189909114","KFS1189909114","ikonrad","KFS3202","Y"
"1190207952","KFS1190207952","nmendiol","KFS3824","Y"
"1197209582","KFS1197209582","degroot","KFS1455","Y"
"1198203164","KFS1198203164","ireland","KFS1453","Y"
"1200708313","KFS1200708313","rbcolang","KFS3561","Y"
"1202108464","KFS1202108464","rolunt","KFS2204","Y"
"1203608260","KFS1203608260","rbpaulin","KFS1002","Y"
"1204808831","KFS1204808831","abhafner","KFS1094","Y"
"1206006319","KFS1206006319","sbgerman","KFS4003","Y"
"1208309261","KFS1208309261","bborja","KFS3632","Y"
"1208408248","KFS1208408248","vrude","KFS3882","Y"
"1209204593","KFS1209204593","sbmoorma","KFS2824","Y"
"1210506984","KFS1210506984","mbbolano","KFS3106","Y"
"1210908400","KFS1210908400","ddisney","KFS3934","Y"
